no,team,g,min,pts,reb,ast,stl,blk,to,pf,dreb,oreb,fgm_a,pct,3gm_a,pct_2,ftm_a,pct_3,eff,deff,year
17,Houston,84,48.3,116.4,43.5,21.6,8.8,4.9,14.0,21.8,34.2,9.3,40.3-89.8,0.449,15.8-45.5,0.348,19.9-25.2,0.792,126.4,-2.9,2019-2020
18,Brooklyn,76,48.5,111.5,47.7,24.5,6.4,4.5,14.5,21.0,37.1,10.6,40.2-90.3,0.445,13.2-38.6,0.342,17.9-24.1,0.744,123.8,-2.9,2019-2020
19,Orlando,78,48.1,107.3,44.4,23.9,8.1,5.3,12.3,18.5,34.4,10.1,39.2-88.6,0.442,11.3-32.7,0.345,17.6-22.6,0.778,122.3,-3.1,2019-2020
20,Sacramento,72,48.5,110.1,42.6,23.8,7.7,4.1,13.7,22.2,32.9,9.7,40.9-88.4,0.462,12.7-34.9,0.364,15.7-20.3,0.77,122.4,-5.2,2019-2020
21,Portland,80,48.2,114.6,45.1,20.4,6.4,6.0,12.7,21.9,34.9,10.1,41.9-90.9,0.46,12.8-34.0,0.377,18.1-22.5,0.804,126.3,-5.9,2019-2020
22,Washington,72,48.2,114.4,42.1,25.0,8.0,4.3,13.5,22.7,31.9,10.2,41.5-90.9,0.457,12.0-32.6,0.369,19.4-24.6,0.788,125.7,-10.8,2019-2020
23,Chicago,65,48.2,106.8,41.9,23.2,10.0,4.1,14.6,21.8,31.4,10.5,39.6-88.7,0.446,12.2-35.1,0.347,15.5-20.5,0.755,117.4,-10.8,2019-2020
24,New York,66,48.4,105.8,46.5,22.1,7.6,4.7,13.9,22.2,34.5,12.0,40.0-89.3,0.448,9.6-28.4,0.337,16.3-23.5,0.694,116.3,-10.9,2019-2020
25,Minnesota,64,48.6,113.3,44.9,23.8,8.6,5.7,14.7,21.4,34.3,10.6,40.4-91.7,0.441,13.3-39.7,0.336,19.1-25.4,0.753,124.0,-11.0,2019-2020
26,Detroit,66,48.4,107.2,41.7,24.1,7.4,4.5,14.6,19.7,32.0,9.8,39.3-85.7,0.459,12.0-32.7,0.367,16.6-22.4,0.743,118.3,-11.3,2019-2020
27,Golden State,65,48.4,106.3,42.8,25.6,8.2,4.6,14.3,20.1,32.9,9.9,38.6-88.1,0.438,10.4-31.3,0.334,18.7-23.2,0.803,119.1,-15.8,2019-2020
28,Atlanta,67,48.6,111.8,43.3,24.0,7.8,5.1,15.7,23.1,33.4,9.9,40.6-90.6,0.449,12.0-36.1,0.333,18.5-23.4,0.79,121.3,-17.8,2019-2020
29,Charlotte,65,48.5,102.9,42.8,23.8,6.6,4.2,13.9,18.8,31.8,11.0,37.3-86.0,0.434,12.1-34.4,0.352,16.2-21.6,0.748,112.3,-19.2,2019-2020
1,Philadelphia,84,48.4,114.0,45.0,23.9,8.9,6.2,13.5,20.6,35.1,9.9,41.6-86.8,0.479,11.3-29.9,0.376,19.6-26.0,0.754,132.9,14.8,2020-2021
2,Phoenix,94,48.4,113.8,42.8,26.1,7.0,4.3,11.8,19.2,34.3,8.5,42.7-87.5,0.488,12.6-33.4,0.377,15.7-18.7,0.841,134.4,14.7,2020-2021
3,Utah,83,48.2,116.5,47.5,23.1,6.4,5.0,13.4,18.9,37.0,10.5,41.1-87.6,0.469,16.9-43.1,0.392,17.5-21.8,0.799,134.2,14.5,2020-2021
4,Brooklyn,84,48.4,117.7,44.2,26.2,6.8,5.2,12.8,19.3,35.4,8.8,42.8-87.2,0.491,14.1-36.1,0.391,18.0-22.2,0.812,138.7,13.3,2020-2021
5,Milwaukee,95,48.2,117.7,48.3,24.8,8.0,4.6,13.1,17.4,37.4,10.9,44.1-91.6,0.481,13.6-36.6,0.373,15.9-21.2,0.75,137.6,13.2,2020-2021
6,L.A.Clippers,91,48.0,113.5,43.5,23.6,7.0,4.1,11.8,19.3,34.3,9.3,41.2-85.7,0.481,14.2-35.0,0.405,16.9-20.2,0.835,132.2,13.0,2020-2021
7,Denver,82,48.6,115.0,44.3,26.6,7.8,4.5,12.6,19.2,33.7,10.7,43.1-89.5,0.481,13.1-34.7,0.377,15.7-19.7,0.798,135.3,8.2,2020-2021
8,Memphis,79,48.4,113.3,46.3,26.4,9.0,5.1,12.5,18.9,35.1,11.2,42.9-92.0,0.466,11.1-31.3,0.355,16.5-21.4,0.77,133.5,4.2,2020-2021
9,Golden State,74,48.1,113.5,43.1,27.6,8.2,4.8,14.8,21.2,35.1,8.0,41.2-88.1,0.468,14.5-38.6,0.376,16.5-21.0,0.785,130.9,3.9,2020-2021
10,L.A.Lakers,79,48.4,108.5,44.2,24.3,7.8,5.2,14.6,19.2,34.5,9.7,40.1-85.8,0.467,10.9-31.3,0.349,17.4-23.4,0.742,123.7,3.2,2020-2021
11,New York,77,48.4,106.4,45.2,21.2,7.0,4.9,12.1,20.4,35.4,9.8,39.1-86.5,0.452,11.7-30.1,0.388,16.5-21.0,0.786,120.8,2.1,2020-2021
12,Atlanta,90,48.3,112.2,45.0,23.3,6.9,4.7,12.5,19.7,34.7,10.3,40.4-87.2,0.464,12.3-33.5,0.366,19.1-23.6,0.81,128.4,2.1,2020-2021
13,Indiana,74,48.5,115.7,42.8,27.5,8.5,6.3,13.1,20.2,33.7,9.0,43.4-91.5,0.475,12.4-34.1,0.365,16.4-20.7,0.793,135.4,1.8,2020-2021
14,Dallas,79,48.1,111.9,43.1,22.7,6.2,4.1,11.3,19.5,33.8,9.3,40.9-87.2,0.469,13.8-37.8,0.364,16.3-21.1,0.772,125.6,1.3,2020-2021
15,Boston,78,48.3,112.7,44.1,23.3,7.6,5.4,13.3,20.4,33.3,10.8,41.2-88.9,0.463,13.6-36.5,0.372,16.7-21.3,0.781,127.4,1.0,2020-2021
16,New Orleans,72,48.4,114.6,47.4,26.0,7.6,4.4,13.9,18.0,35.7,11.8,42.5-89.1,0.477,10.6-30.4,0.348,19.0-26.1,0.729,132.4,0.8,2020-2021
17,Chicago,72,48.3,110.7,44.9,26.8,6.7,4.2,14.5,18.9,35.3,9.6,42.2-88.6,0.476,12.6-34.0,0.37,13.8-17.5,0.791,128.7,0.7,2020-2021
18,Miami,76,48.3,107.5,41.5,26.1,7.9,3.9,13.3,19.0,33.4,8.1,39.0-84.0,0.464,12.9-36.2,0.356,16.6-21.1,0.789,124.1,-0.4,2020-2021
19,Portland,78,48.2,116.4,44.3,21.4,6.8,5.1,10.8,19.2,33.8,10.5,41.3-90.9,0.455,15.8-40.7,0.387,17.9-21.7,0.825,129.8,-2.8,2020-2021
20,Washington,79,48.3,116.3,45.2,25.3,7.1,4.3,13.9,21.8,35.5,9.7,43.1-90.8,0.475,9.9-28.6,0.348,20.2-26.3,0.769,130.6,-3.9,2020-2021
21,Toronto,72,48.1,111.3,41.5,24.1,8.6,5.4,12.5,21.2,32.1,9.4,39.7-88.6,0.448,14.5-39.3,0.368,17.4-21.3,0.815,125.6,-4.2,2020-2021
22,San Antonio,73,48.5,110.9,44.0,24.4,7.0,5.1,10.9,18.0,34.6,9.4,41.8-90.6,0.461,9.9-28.3,0.35,17.5-22.0,0.792,127.0,-4.4,2020-2021
23,Charlotte,73,48.2,109.6,43.7,26.8,7.8,4.8,14.2,18.0,33.1,10.5,40.0-87.9,0.455,13.7-37.1,0.368,16.0-21.0,0.761,125.6,-5.7,2020-2021
24,Sacramento,72,48.1,113.7,41.4,25.5,7.5,5.0,12.8,19.4,32.1,9.4,42.6-88.6,0.481,12.1-33.3,0.364,16.4-22.0,0.745,128.7,-7.7,2020-2021
25,Detroit,72,48.4,106.6,42.8,24.2,7.3,5.1,14.2,20.5,33.1,9.7,38.7-85.6,0.452,11.6-32.9,0.351,17.8-23.4,0.759,119.3,-10.4,2020-2021
26,Minnesota,72,48.3,112.1,43.5,25.6,8.8,5.5,13.7,20.9,33.0,10.5,40.7-90.9,0.448,13.1-37.6,0.349,17.6-23.1,0.761,126.3,-11.2,2020-2021
27,Cleveland,72,48.4,103.8,42.8,23.8,7.8,4.5,14.4,18.2,32.3,10.5,38.6-85.8,0.45,10.0-29.8,0.336,16.7-22.4,0.743,115.3,-17.8,2020-2021
28,Houston,72,48.1,108.8,42.6,23.6,7.6,5.0,14.2,19.5,33.3,9.3,39.3-88.5,0.444,13.8-40.6,0.339,16.5-22.3,0.74,118.3,-20.4,2020-2021
29,Orlando,72,48.1,104.0,45.5,21.8,6.9,4.5,12.3,17.2,35.1,10.4,38.3-89.2,0.429,10.9-31.8,0.343,16.6-21.4,0.775,114.6,-21.3,2020-2021
